AutoID,MFLCode,name,district,districtname,type,typename,centralsiteAutoID,centralsitename,level,distance,flag
362,12475,Masii Health Center,263,Mwala,1,MoH,352,Kangundo District Hospital,1,0,1
693,13783,Masimba Sub district hospital,219,Masaba,1,MoH,673,Kisii Level 5 Hospital,1,36.2,1
1252,16787,Masumbi Disepnsary,133,Siaya- Alego,1,MoH,1244,Siaya District Hospital,1,0,1
641,13787,Matangwe Health Centre,115,Bondo,1,MoH,638,Bondo District Hospital,1,8.6,1
1198,13789,Matata Nursing Home,62,Rachuonyo,2,FBO,1194,Kendu Adventist Mission Hospital,1,1.1,1
1060,16004,Matayos Helath Centre,196,Busia,1,MoH,1050,Busia District Hospital- AMPATH,1,0,1
498,17657,Mater(Makadara),61,Makadara,2,FBO,490,Mater Hospital,1,0,1
459,12483,Mathuki Health Center,159,Mwingi,1,MoH,445,Mwingi District Hospital,1,41.5,1
1233,17529,Matibabu Foundation (Ukwala),133,Siaya,2,FBO,(NULL),,0,0,1
405,12485,Matiliiku District Hospital,37,Nzaui,1,MoH,392,Machakos Level 5 Hospital,1,39.1,1
737,13793,Matoso Health Centre,93,Migori,1,MoH,728,Migori District Hospital,1,0,1
779,13793,Matoso Mission Dispensary,93,Migori,2,FBO,778,St Josephs Mission Migori,1,0,1
1006,16364,Matuanda Dispensary,112,Trans Nzoia West,0,,998,Kitale District Hospital,1,0,1
1032,16389,Matulo Dispensary,184,Bungoma East,6,OPI,1008,Bungoma District Hospital,1,0,1
356,16439,Matungulu Health Center,262,Kangundo,1,MoH,352,Kangundo District Hospital,1,10.2,1
378,12488,Matuu Sub District Hospital,239,Yatta,1,MoH,366,Kitui District Hospital,1,66.4,1
320,12492,Maua Methodist Mission Hospital,78,Igembe,2,FBO,(NULL),,0,0,1
1166,16012,Mbale Rural Helath Training Centre,194,Vihiga,1,MoH,1156,Vihiga District Hopital,1,0,1
316,16467,Mbeere District Hopsital,237,Mbeere,1,MoH,304,Embu Provincial General Hospital,1,35.6,1
406,12499,Mbenuu Health Centre,37,Nzaui,1,MoH,392,Machakos Level 5 Hospital,1,0,1
400,12508,Mbooni Sub District Hospital,275,Mbooni,1,MoH,392,Machakos Level 5 Hospital,1,40.4,1
330,12516,Meru Central District Hospital,229,Meru Central,1,MoH,(NULL),,0,0,1
332,12049,Meru GK Dispensary,46,Meru South,1,MoH,330,Meru Central District Hospital,1,1.7,1
986,15181,Meteitei Sub District Hospital,234,Tinderet,0,,975,Kapsabet District Hospital,1,0,1
276,11600,Mewa Hospital,16,Mombasa,2,FBO,(NULL),,0,0,1
460,12523,Migwani Sub District Hospital,159,Mwingi,1,MoH,445,Mwingi District Hospital,1,32.9,1
340,12526,Mikumbune SDH,227,Imenti South,1,MoH,330,Meru Central District Hospital,1,21.7,1
1191,13812,Miriu Health Center,62,Rachuonyo,1,MoH,816,Rachuonyo District Hospital,1,25.2,1
396,12530,Mitaboni Health Center,38,Machakos,1,MoH,392,Machakos Level 5 Hospital,1,16.5,1
616,13411,Modogashe Sub District Hospital,43,Ladgera,1,MoH,606,Garissa Provincial General Hospital,1,161,1
848,15204,Moi Teaching and Referral Hospital,74,Eldoret East,0,,(NULL),,0,0,1
292,11641,Moi Voi District Hosiptal,209,Taita,1,MoH,(NULL),,0,0,1
856,15209,Moi's Bridge Health Centre,14,Eldoret West,0,,848,Moi Teaching and Referral Hospital,1,48.9,1
914,15212,Molo District Hospital,126,Molo,0,,(NULL),,0,0,1
846,15220,Monirre Medical Centre,72,Buret,1,MoH,840,Kapkatet District Hospital,1,0,1
274,11649,Mpeketoni Sub District Hospital,161,Lamu,1,MoH,1190,Malindi District Hospital,1,0,1
181,10739,Mt. Kenya District Hospital,23,Nyeri South,1,MoH,180,Nyeri Provincial General Hospital,1,4.5,1
384,12547,Mtito Andei Health Center,20,Kibwezi,1,MoH,381,Makindu District Hospital,1,61.1,1
802,13832,Muhororni Sugar Factory,69,Nyando,6,OPI,794,Nyando District Hospital,1,50.2,1
485,13100,Mukuru Rueben,61,Makadara,3,LA,476,Lunga Lunga Health Centre,1,0,1
1023,16042,Mung'ung'u Dispensary,71,Mumias,1,MoH,1008,Bungoma District Hospital,1,0,1
1130,16042,Mung'ung'u Dispensary,71,Mumias,1,MoH,1121,St Mary's Mission Hospital,1,0,1
364,12593,Muthetheni Health Center,263,Mwala,1,MoH,352,Kangundo District Hospital,1,0,1
1095,16054,Muting'ongo Dispensary,214,Kakamega North,1,MoH,1080,Kakamega Provincial General Hospital,1,0,1
373,12601,Mutitu Sub District Hospital,257,Kitui,1,MoH,366,Kitui District Hospital,1,0,1
437,12604,Mutomo Mission Hospital,47,Mutomo,2,FBO,(NULL),,0,0,1
438,12604,Mutomo(Athi),47,Mutomo,2,FBO,437,Mutomo Mission Hospital,1,0,1
439,12604,Mutomo(Kamutei),47,Mutomo,2,FBO,437,Mutomo Mission Hospital,1,0,1
440,12604,Mutomo(Kanziko),47,Mutomo,2,FBO,437,Mutomo Mission Hospital,1,0,1
441,12604,Mutomo(Mathima),47,Mutomo,2,FBO,437,Mutomo Mission Hospital,1,0,1
442,12604,Mutomo(Mutha),47,Mutomo,2,FBO,437,Mutomo Mission Hospital,1,0,1
1070,16055,Mutsesta Dispensary,119,Butere,1,MoH,1062,Butere District Hospital,1,0,1
568,13105,Mutuini Sub-District Hospital,13,Westlands,1,,554,National HIV Reference Lab,1,0,1
923,15280,Naivasha District Hospital,117,Naivasha,0,,(NULL),,0,0,1
943,15288,Nakuru Provincial General Hospital,7,Nakuru,0,,(NULL),,0,0,1
1096,0,Namaraga Dispensary,214,Kakamega North,1,MoH,1080,Kakamega Provincial General Hospital,1,0,1
1135,16065,Namasoli ACK Mission,71,Mumias,2,FBO,(NULL),,0,0,1
1188,16072,Nangina Dispensary,64,Samia,1,MoH,1186,Sio Port District Hospital,1,0,1
555,0,National Blood Transfusion Centre,19,Dagoretti,5,PAR,554,National HIV Reference Lab,1,0,1
554,0,National HIV Reference Lab,19,Nairobi West Dagoretti,5,PAR,(NULL),,0,0,1
1086,16078,Navakholo Sub District hospital,91,Kakemga Central,1,MoH,1080,Kakamega Provincial General Hospital,1,22.3,1
38,10825,Nazareth(Kahawa Wendani),29,Kiambu West,2,FBO,37,Nazareth Mission Hospital,1,0,1
39,10825,Nazareth(Kivuli),29,Kiambu West,2,FBO,37,Nazareth Mission Hospital,1,0,1
40,10825,Nazareth(Korogocho),29,Kiambu West,2,FBO,37,Nazareth Mission Hospital,1,0,1
43,10825,Nazareth(Sacred Heart),29,Kiambu West,2,FBO,37,Nazareth Mission Hospital,1,0,1
44,10825,Nazareth(Tinganga),29,Kiambu West,2,FBO,37,Nazareth Mission Hospital,1,0,1
45,10825,Nazareth(Westlands),29,Kiambu West,2,FBO,37,Nazareth Mission Hospital,1,0,1
836,15322,Ndanai Health Centre,129,Sotik,1,MoH,824,Longisa District Hospital,1,54.2,1
660,13841,Ndhiwa Sub District Hospital,104,Homabay- Ndhiwa,1,MoH,(NULL),,0,0,1
657,13843,Ndiru Health Center,139,Homabay- Rangwe,1,MoH,654,Homabay District Hospital,1,29.8,1
696,13939,New Nyanza Provincial General hospital,36,Kisumu East,1,MoH,(NULL),,0,0,1
525,13121,Ngaira Health Centre,15,Kasarani,1,,523,STC Casino Clinic,1,0,1
527,13122,Ngara HC,15,Kasarani,1,,523,STC Casino Clinic,1,0,1
1221,13850,Ngere Dispensray,278,Rongo,1,MoH,1217,Rongo District Hospital,1,3.4,1
1222,13853,Ngodhe,278,Rongo,1,MoH,1217,Rongo District Hospital,1,46.8,1
878,15351,Ngong Sub District Hospital,52,Kajiado,0,,873,Kajiado District Hospital,1,22.1,1
358,12657,Nguluni Health Center,262,Kangundo,1,MoH,352,Kangundo District Hospital,1,10.2,1
1035,16712,Ngwelo Dispensary,184,Bungoma East,6,OPI,1008,Bungoma District Hospital,1,0,1
429,12668,North Horr Health Center,192,Chalbi,2,FBO,421,Tumaini Health Centre,1,181,1
764,13858,Ntimaru Health Center,225,Kuria East,1,MoH,728,Migori District Hospital,1,0,1
461,12681,Nuu Health Center,159,Mwingi,1,MoH,445,Mwingi District Hospital,1,58.6,1
808,13864,Nyabondo District Hospital,69,Nyando,2,FBO,(NULL),,0,0,1
812,13864,Nyabondo Missio(Bolo),69,Nyando,0,,808,Nyabondo District Hospital,1,0,1
813,13864,Nyabondo Missio(Oriang),69,Nyando,0,,808,Nyabondo District Hospital,1,0,1
651,13867,Nyacheki Sub District Hospital,240,Gucha,1,MoH,646,Tabaka Mission Hospital,1,0,1
688,13867,Nyacheki Sub District Hospital,240,Gucha,1,MoH,673,Kisii Level 5 Hospital,1,0,1
810,13881,Nyakach AIC Dispensary,69,Nyando,2,FBO,808,Nyabondo District Hospital,1,24,1
201,0,Nyakio Womens Group-Mweiga,23,Nyeri South,1,MoH,180,Nyeri Provincial General Hospital,1,17.4,1
793,13884,Nyakongo Health Center,69,Nyando,1,MoH,789,Ahero District Hospital,1,24,1
652,13891,Nyamache Sub District Hospital,240,Gucha,1,MoH,646,Tabaka Mission Hospital,1,24.2,1
689,13891,Nyamache Sub District Hospital,240,Gucha,1,MoH,673,Kisii Level 5 Hospital,1,24.2,1
786,13894,Nyamaiya Health Center,188,Nyamira,1,MoH,782,Nyamira District Hospital,1,14.8,1
787,13916,Nyamusi Health Center,188,Nyamira,1,MoH,782,Nyamira District Hospital,1,16.7,1
803,13928,Nyangoma Health Center,69,Nyando,1,MoH,794,Nyando District Hospital,1,31.5,1
